,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature,uri
0,0.44,0.317,-9.258,0.0531,0.891,4.78e-06,0.141,0.268,169.914,6xGruZOHLs39ZbVccQTuPZ,233456,3,spotify:track:6xGruZOHLs39ZbVccQTuPZ
1,0.512,0.93,-4.343,0.0508,0.17,0.00119,0.561,0.677,100.542,2MSJBd6NyTh3kN3PdqkRa3,231093,4,spotify:track:2MSJBd6NyTh3kN3PdqkRa3
2,0.911,0.712,-5.105,0.0817,0.0901,2.68e-05,0.0933,0.425,92.005,6Sq7ltF9Qa7SNFBsV5Cogx,178567,4,spotify:track:6Sq7ltF9Qa7SNFBsV5Cogx
3,0.437,0.605,-5.5,0.0329,0.00924,0.118,0.264,0.581,125.114,3LdLGNKCW0dNr14JQlZPQt,191160,4,spotify:track:3LdLGNKCW0dNr14JQlZPQt
4,0.745,0.758,-5.344,0.0434,0.0472,0.0,0.332,0.511,89.862,1ba35FVwUaQv6cGduL6Fr4,150152,4,spotify:track:1ba35FVwUaQv6cGduL6Fr4
5,0.529,0.673,-4.711,0.175,0.000307,2.41e-06,0.093,0.366,165.921,3F5CgOj3wFlRv51JsHbxhe,218365,4,spotify:track:3F5CgOj3wFlRv51JsHbxhe
6,0.726,0.779,-7.057,0.0251,0.0178,0.00178,0.104,0.841,109.133,0eRHyLCekRpdkuuFu237b7,212800,4,spotify:track:0eRHyLCekRpdkuuFu237b7
7,0.764,0.705,-3.463,0.0284,0.259,8.92e-05,0.12,0.781,110.97,3DarAbFujv6eYNliUTyqtz,208667,4,spotify:track:3DarAbFujv6eYNliUTyqtz
8,0.65,0.715,-5.198,0.253,0.0993,0.000291,0.126,0.187,106.672,1IHWl5LamUGEuP4ozKQSXZ,243717,4,spotify:track:1IHWl5LamUGEuP4ozKQSXZ
9,0.52,0.731,-5.338,0.0557,0.342,0.00101,0.311,0.662,173.93,4LRPiXqCikLlN15c3yImP7,167303,4,spotify:track:4LRPiXqCikLlN15c3yImP7
10,0.689,0.623,-5.025,0.0621,0.254,0.0,0.113,0.546,101.998,2tkPgj0Voqw5s2B4BsKxnU,210400,4,spotify:track:2tkPgj0Voqw5s2B4BsKxnU
11,0.714,0.728,-4.595,0.0468,0.298,0.0,0.106,0.901,114.996,1qEmFfgcLObUfQm0j1W2CK,177955,4,spotify:track:1qEmFfgcLObUfQm0j1W2CK
12,0.642,0.695,-5.62,0.0281,0.000443,1.02e-05,0.0753,0.642,103.984,3yII7UwgLF6K5zW3xad3MP,230960,4,spotify:track:3yII7UwgLF6K5zW3xad3MP
13,0.836,0.743,-6.305,0.0656,0.0995,0.0,0.335,0.722,108.966,1PckUlxKqWQs3RlWXVBLw3,191822,4,spotify:track:1PckUlxKqWQs3RlWXVBLw3
